"population","income","gp","dentist","deaths"
56929,1305.82214319675,65,10,714
46497,1744.27534173269,71,11,584
72190,3743.88549109268,77,12,731
52341,1388.9229131102,66,10,665
64282,2335.8657338029,71,11,719
55194,916.682675258878,61,9,728
65369,1965.50834332154,66,10,748
52958,1180.15094996444,64,11,688
45433,1258.64213392995,67,9,611
63815,3344.2555413246,75,13,670
36330,923.965413457345,66,10,556
55773,1039.49651312475,63,9,723
32988,890.923225791631,65,11,525
26800,384.393955871331,61,8,531
44502,1141.66327976446,66,9,617
47576,1257.62395421786,65,11,632
67455,1976.59454615565,67,10,765
51258,1089.99112079399,64,10,681
48570,1622.34139448771,71,10,616
58778,1975.29410473352,70,10,691
53282,796.427692618816,59,9,723
72952,3349.62470675558,75,11,752
54468,1958.43424892854,71,11,649
36932,380.960338833867,54,8,630
57752,1566.46020752339,64,10,704
51867,1195.99720176061,65,11,679
31758,573.979371214392,63,8,553
24662,161.913512729013,52,8,571
36788,578.924993818581,61,9,604
40898,861.552852595599,64,10,608
49898,2392.78549902343,75,13,582
60598,2123.92452528427,70,11,695
45206,804.626788949552,60,10,654
43418,420.063601680353,55,7,683
46585,960.34104934422,64,10,650
42428,854.073035384059,63,9,622
45839,1455.93726424385,69,9,601
46980,611.113639207937,57,9,691
39216,1619.7725189139,72,11,521
39413,1082.99961691195,65,10,572
51254,957.53249370566,63,11,693
69875,2170.5092547326,66,11,773
57081,1728.08779935062,68,9,685
70181,3573.07675790152,77,12,715
44142,708.793628239949,63,9,649
40924,600.029675156826,60,9,637
37209,1828.79952770701,75,12,485
25777,413.417219728669,60,8,522
53464,998.34744126112,61,10,708
67605,3385.74956766792,76,12,701
53414,893.67447123405,60,10,717
59444,2803.3707257067,75,10,652
45637,1144.75425524921,66,10,624
43173,888.560051641154,63,10,625
52929,1379.32030487276,66,12,673
46277,922.063152585196,61,10,651
39494,1723.84090475682,72,10,517
60332,2487.93157757506,74,11,673
68546,1920.20060393499,67,10,778
58746,744.529739439056,61,11,776
34230,563.898534845182,58,9,582
53728,1100.92639097734,64,10,702
48152,314.507480937643,51,8,740
38889,1436.37308977673,71,9,531
62663,2238.39001996195,71,11,713
38493,977.841061093828,65,9,573
42826,967.631707031231,64,9,615
64380,2470.34796142717,70,10,711
64298,2245.24119253176,71,11,721
47007,835.206946178338,61,9,663
36415,1259.87052000917,70,8,521
49232,1582.60534931369,69,9,625
43542,2653.23130506065,80,12,499
26154,497.562281250689,61,9,512
51340,1578.26783038003,69,10,645
35283,621.140387873188,60,10,580
71818,4098.95491001773,79,11,713
45016,413.198672677432,55,9,694
55531,3097.69375638674,78,13,602
55629,2695.4865198112,79,11,616
49049,588.070428837478,57,9,709
53719,3482.60026749358,82,12,559
35071,1551.53159013285,73,10,483
25039,749.445225366394,69,9,457
67357,3354.79256291756,76,12,697
48969,1110.59140558296,62,10,660
54906,1456.05193344318,65,10,689
36466,1632.35248256745,75,12,490
70027,3481.92735298331,76,12,719
62551,2147.47759675051,67,11,715
54748,600.734661144715,58,9,759
42931,720.711896923728,60,9,641
34828,830.548875496307,63,9,553
32946,921.72770844641,66,9,522
32298,285.217829556007,52,9,609
46806,2061.86202404487,73,12,567
34682,350.341431175431,54,7,616
52673,2059.88558095731,72,11,627
50840,1056.05463868905,62,8,676
60708,2149.66217753737,73,10,695
45385,922.861620158193,64,9,641
57644,1423.96776046511,64,9,714
29641,737.375016383362,67,12,509
51779,1172.75555808381,62,10,681
46692,2129.43554570433,73,11,561
43730,877.080300172923,63,9,634
65292,1331.90751432612,63,9,785
55401,2665.01579815222,76,11,618
49915,2096.50616401691,72,11,595
70913,3588.86991901327,76,13,722
39169,944.198992288824,66,8,582
70452,1956.34137267788,66,11,794
37236,1261.18871320729,69,10,533
39853,580.313835993988,58,10,631
49365,1215.64899429087,62,9,650
48593,1769.55714466536,70,10,605
60658,1460.39075599746,65,11,737
59342,1057.47761247029,61,11,755
54868,332.238325317632,51,6,792
47675,1302.08626452715,67,10,630
66568,1219.68500269,62,10,802
55677,1854.3612103479,69,10,664
48958,1229.16031024887,65,10,653
49107,1032.74649979464,61,9,669
33181,898.53904268186,66,9,529
47489,1720.23404093312,71,11,594
47046,1481.31638454931,67,10,613
49277,1651.47753577667,71,10,619
37100,342.907216315178,56,8,642
39168,862.309111068795,63,7,589
60596,4865.56538431595,87,13,575
51543,2206.4894409129,72,11,608
55019,2557.71836173457,75,11,620
61529,974.184863973854,60,8,781
72333,3597.11692048278,77,11,735
47759,895.923534291727,61,9,666
45094,869.501654512917,61,9,644
59026,1988.96680446014,68,10,691
61982,2670.16026075645,71,11,682
33806,268.540507938311,56,8,625
54242,1200.67592369583,65,11,700
35653,1309.82758567309,71,10,510
36363,458.419929916266,57,8,617
25080,424.706497029187,61,9,513
55378,1193.76441040206,62,10,708
71340,2340.09266353316,71,11,782
30222,452.187920706114,59,10,559
45538,1326.18422019189,69,12,606
28767,385.620675120197,59,10,553
35600,696.349910300168,62,9,578
14440,215.597063179969,57,7,444
71432,2342.2565718284,68,12,783
34640,1259.52336822424,69,10,511
46074,720.956041701912,62,10,670
49126,445.255276238131,54,8,726
39530,753.703242910633,63,9,603
53086,2308.55693611292,74,11,615
17811,555.153318335312,66,10,400
50053,681.944842736271,57,9,708
79324,2192.44204377632,68,11,860
50799,1559.49606337708,67,8,641
63866,3180.52853520948,75,12,675
44699,1216.62978888794,66,10,609
58180,1051.33824479235,59,9,743
57421,1613.16426567716,66,11,698
37688,1603.6588281089,74,11,507
53547,2072.48283384577,72,10,639
50368,915.484488781553,62,11,691
59996,1851.6960719549,67,9,706
33709,785.933854218275,65,8,547
84630,2486.2771858649,68,12,891
45679,709.388617408143,58,10,670
62581,2012.74514516024,68,11,721
85183,4755.73767013935,79,13,812
60346,1108.987952362,61,10,756
86016,2308.40527017423,68,13,908
54378,1841.1352749468,67,10,653
38676,1013.38048200656,64,9,570
60195,2169.36506521422,70,11,692
43837,1241.58869087212,67,10,596
43363,1172.16958886424,67,8,599
57936,1636.56314050926,64,9,701
24081,393.977232951184,60,10,505
47575,1052.95064431436,65,10,653
52406,2120.54845996762,73,11,621
33934,910.189508081066,66,10,532
52621,1960.35206377214,70,11,628
46254,1720.04962881629,73,11,583
36952,962.140612441378,65,9,557
60238,1046.64409609697,62,11,761
62519,2134.01518819681,70,11,712
55436,4185.46361651285,85,13,548
55813,1571.91545082243,66,11,687
36267,783.102687004971,62,8,568
57637,1525.80780435941,65,12,702
50204,1217.36156874147,65,10,660
59204,1415.46612233813,64,10,730
65578,1970.36920734181,66,10,750
40842,763.52803341845,61,9,616
49109,1824.5796741407,70,10,609
62895,1375.96311673481,62,9,762
60238,1644.33559334662,68,10,718
44386,1425.08829905704,67,8,592
63824,3493.74352128816,79,12,659
65742,1394.12693120178,63,11,785
42423,1123.03214503664,66,12,599
32395,541.639090454764,60,11,567
71197,4148.84189598984,81,11,708
33522,780.857511309957,64,7,547
38622,355.940771616821,53,8,656
27323,959.079504182734,69,9,455
52374,2398.53777866953,76,12,608
39156,1400.17114066017,71,12,538
55781,745.493274169966,56,12,750
28991,892.207817318201,66,9,483
66015,1262.6121151537,58,11,797
36361,505.86693444865,57,8,608
53154,1353.65469317311,67,10,675
48239,1556.80787871206,68,8,616
29831,434.703952263259,59,7,562
42357,1527.1309916022,71,9,564
48165,1952.71651225733,74,10,588
45458,1634.59504237036,70,9,583
58855,1617.67122110797,67,9,710
44493,860.31991150308,63,12,640
56937,2854.8602125314,74,11,625
43734,1608.55053927566,70,10,566
51955,1254.48190738474,63,9,675
69539,2411.80860971242,69,13,761
56397,1117.0526126203,60,8,727
49989,820.745522056814,60,10,693
31004,508.713237873576,58,8,554
47413,891.338853109118,60,10,663
58876,2691.52079710529,75,10,650
27098,447.120304136379,61,10,526
47167,1402.03554682126,69,10,618
43655,646.634194598058,60,10,651
34603,660.484139200565,63,10,570
38894,515.111708835149,57,8,629
43622,929.517806147308,64,10,628
52603,1883.07951076031,74,10,634
52203,1958.28683628425,70,10,630
20229,509.251321206285,64,10,441
36192,858.606582071123,66,9,559
42383,1776.27532088811,74,12,541
56259,923.020380289573,59,10,741
44587,304.858252973367,52,9,714
45752,1127.00844340904,66,10,625
24309,358.29001456979,57,9,517
47751,1144.19813885995,64,10,644
57673,2400.80180205625,74,10,654
55158,3158.1304576071,81,12,591
44264,1192.14630260879,66,9,610
41585,587.150534204334,56,9,644
52413,1071.67996863438,62,11,692
67286,1760.55696873051,66,10,775
50812,1504.2653837878,71,9,646
78778,2177.40912605054,65,11,852
