"treat","age","educ","race","married","nodegree","re74","re75","re78","ps","distance","weights","subclass"
1,37,11,"black",1,1,0,0,9930.046,0.638769933296502,0.638769933296502,1,"1"
1,22,9,"hispan",0,1,0,0,3595.894,0.224634241570063,0.224634241570063,1,"98"
1,30,12,"black",0,0,0,0,24909.45,0.678243879538045,0.678243879538045,1,"109"
1,27,11,"black",0,1,0,0,7506.146,0.77632408115751,0.77632408115751,1,"120"
1,33,8,"black",0,1,0,0,289.7899,0.701638744785861,0.701638744785861,1,"131"
1,22,9,"black",0,1,0,0,4056.494,0.699069903298202,0.699069903298202,1,"142"
1,23,12,"black",0,0,0,0,0,0.653684262778881,0.653684262778881,1,"153"
1,32,11,"black",0,1,0,0,8472.158,0.789723110101419,0.789723110101419,1,"164"
1,22,16,"black",0,0,0,0,2164.022,0.779838245902944,0.779838245902944,1,"175"
1,33,12,"white",1,0,0,0,12418.07,0.0429246147628291,0.0429246147628291,1,"2"
1,19,9,"black",0,1,0,0,8173.908,0.689019963862941,0.689019963862941,1,"13"
1,21,13,"black",0,0,0,0,17094.64,0.682444001158633,0.682444001158633,1,"24"
1,18,8,"black",0,1,0,0,0,0.649867668016851,0.649867668016851,1,"35"
1,27,10,"black",1,1,0,0,18739.93,0.562410733222738,0.562410733222738,1,"46"
1,17,7,"black",0,1,0,0,3023.879,0.608586291059863,0.608586291059863,1,"57"
1,19,10,"black",0,1,0,0,3228.503,0.722490359816334,0.722490359816334,1,"68"
1,27,13,"black",0,0,0,0,14581.86,0.702595615543431,0.702595615543431,1,"79"
1,23,10,"black",0,1,0,0,7693.4,0.734964162931159,0.734964162931159,1,"90"
1,40,12,"black",0,0,0,0,10804.32,0.711664891710106,0.711664891710106,1,"97"
1,26,12,"black",0,0,0,0,10747.35,0.664319808009673,0.664319808009673,1,"99"
1,23,11,"black",0,1,0,0,0,0.765174920238826,0.765174920238826,1,"100"
1,41,14,"white",0,0,0,0,5149.501,0.139015252092508,0.139015252092508,1,"101"
1,38,9,"white",0,1,0,0,6408.95,0.12238224341972,0.12238224341972,1,"102"
1,24,11,"black",0,1,0,0,1991.4,0.767997910979245,0.767997910979245,1,"103"
1,18,10,"black",0,1,0,0,11163.17,0.719316011109816,0.719316011109816,1,"104"
1,29,11,"black",1,1,0,0,9642.999,0.609167149816837,0.609167149816837,1,"105"
1,25,11,"black",0,1,0,0,9897.049,0.770797130260283,0.770797130260283,1,"106"
1,27,10,"hispan",0,1,0,0,11142.87,0.269203163602123,0.269203163602123,1,"107"
1,17,10,"black",0,1,0,0,16218.04,0.716119619050936,0.716119619050936,1,"108"
1,24,11,"black",0,1,0,0,995.7002,0.767997910979245,0.767997910979245,1,"110"
1,17,10,"black",0,1,0,0,0,0.716119619050936,0.716119619050936,1,"111"
1,48,4,"black",0,1,0,0,6551.592,0.609816797584646,0.609816797584646,1,"112"
1,25,11,"black",1,1,0,0,1574.424,0.594042993258845,0.594042993258845,1,"113"
1,20,12,"black",0,0,0,0,0,0.642892885866401,0.642892885866401,1,"114"
1,25,12,"black",0,0,0,0,3191.753,0.660792465529843,0.660792465529843,1,"115"
1,42,14,"black",0,0,0,0,20505.93,0.778621590068794,0.778621590068794,1,"116"
1,25,5,"black",0,1,0,0,6181.88,0.560939649293971,0.560939649293971,1,"117"
1,23,12,"black",1,0,0,0,5911.551,0.450948349560702,0.450948349560702,1,"118"
1,46,8,"black",1,1,0,0,3094.156,0.556779597335916,0.556779597335916,1,"119"
1,24,10,"black",0,1,0,0,0,0.738025993792048,0.738025993792048,1,"121"
1,21,12,"black",0,0,0,0,1254.582,0.646506789172917,0.646506789172917,1,"122"
1,19,9,"white",0,1,0,0,13188.83,0.093652963605187,0.093652963605187,1,"123"
1,17,8,"black",0,1,0,0,8061.485,0.646269324755751,0.646269324755751,1,"124"
1,18,8,"hispan",1,1,0,0,2787.96,0.0915054953385375,0.0915054953385375,1,"125"
1,20,11,"black",0,1,0,0,3972.54,0.756563870638105,0.756563870638105,1,"126"
1,25,11,"black",1,1,0,0,0,0.594042993258845,0.594042993258845,1,"127"
1,17,8,"black",0,1,0,0,0,0.646269324755751,0.646269324755751,1,"128"
1,17,9,"black",0,1,0,0,0,0.682218811763613,0.682218811763613,1,"129"
1,25,5,"black",0,1,0,0,12187.41,0.560939649293971,0.560939649293971,1,"130"
1,23,12,"black",0,0,0,0,4843.176,0.653684262778881,0.653684262778881,1,"132"
1,28,8,"black",0,1,0,0,0,0.684866655341575,0.684866655341575,1,"133"
