"bme","early_death","high_income","higher_ed","low_child_SEP","skilled_job"
0,1,0,1,1,0
1,0,0,0,0,0
1,1,0,0,1,1
1,1,0,0,0,0
1,1,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,1,0,1,1,0
1,1,0,0,1,1
0,1,0,0,1,1
1,1,0,0,0,0
1,1,0,0,1,0
1,0,0,0,1,1
1,1,0,0,1,0
1,1,0,0,1,0
0,1,0,0,1,0
0,0,0,1,0,1
1,0,0,1,1,1
1,1,0,0,1,0
1,1,0,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,0,0,1,0
1,1,0,0,1,0
1,1,0,1,1,0
1,0,0,1,1,1
0,1,0,0,1,0
0,1,0,0,1,0
1,1,0,0,1,0
1,1,0,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,1,0
1,1,0,0,1,1
1,1,0,1,1,1
0,1,0,1,1,0
1,1,0,0,1,0
1,0,0,0,1,1
1,1,0,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,0,0,1,1,1
1,1,0,0,1,0
0,1,0,1,1,1
1,1,0,0,1,1
1,1,0,1,0,1
0,0,0,0,0,1
1,1,0,1,0,1
0,1,0,0,0,0
1,1,0,0,1,0
1,0,0,0,1,1
0,1,0,1,1,1
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,1,1,0
1,1,0,0,1,0
1,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,1,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,1,1
0,0,0,1,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,0,1,1,0
1,0,0,0,1,0
1,1,0,0,1,0
1,1,0,0,1,1
1,1,0,1,1,1
1,0,0,0,1,0
0,1,0,0,1,0
1,1,0,0,0,0
0,0,0,1,0,1
1,1,0,0,1,1
1,1,0,0,1,0
0,1,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
1,1,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,1,1
